Image Link,Center,Openings,Link 1,Link 2,Link 3,Link 4,Link 5,Link 6
https://cdn.discordapp.com/attachments/666873697763590144/666874515699269653/20200114234957_1.jpg,Snake,"5,6",PDHSCSB,CSPHPBH,CCHTDHB,DHPCCSB,TDTTBTS,PTCCPSD
https://cdn.discordapp.com/attachments/666873697763590144/666879732331184148/unknown.png,Clover,2,DTCBHBT,TDBBSBB,HHDSTSS,SSHHPCT,BBCTBPB,SBCSSCT
https://cdn.discordapp.com/attachments/666873697763590144/666880552384856065/Destiny_2_Screenshot_2020.01.15_-_05.37.38.81.png,Hex,"2,5",PTPSSCP,BTSTHPS,HPBBDSH,HTTPBPB,TSSSBCT,HHBSDBS
https://media.discordapp.net/attachments/425502020464803854/666883097848971275/unknown.png?width=1205&height=677,Snake,"3,5",BDPSDCH,TSDBCTH,PHCHBPT,CPCHSSD,PCTBPBC,BPTBSDS
https://cdn.discordapp.com/attachments/666873697763590144/666882490291716097/Destiny_2_Screenshot_2020.01.15_-_16.52.37.79.png,Hex,5,DPBPBCH,HBSPDDS,TBTBPSP,BCHDBBH,CCTDTPC,THCHCCC
https://cdn.discordapp.com/attachments/666872924967403550/666878785773240341/Destiny_2_Screenshot_2020.01.15_-_13.37.40.24.png,Clover,5,BCHDBBH,BCPTDPD,PBDHDCS,DHPCBBP,HDPSPBS,CBTCSHT
https://cdn.discordapp.com/attachments/666873697763590144/666879122953338881/unknown.png,Plus,"1,2,4",STDSSPT,TBCCHBS,TSPCCBS,BPPPPHH,PTCPPPH,BBHBPBD
https://cdn.discordapp.com/attachments/666723831024713739/666885430523854868/tiger_release_final_20200115_170157.png,Hex,5,DBSPTSD,SSPTTTH,SSPCHCD,HTDBBDD,DSDDHBT,DDDHCDS
https://cdn.discordapp.com/attachments/666873697763590144/666891011095658508/unknown.png,Hex,"2,5",DBCSSCP,DDSCHTP,HTCPDCS,SDPTCDC,TTDPHSD,BPHBBDC
https://cdn.discordapp.com/attachments/374468920897175552/666870723024912384/Destiny_2_Screenshot_2020.01.14_-_21.05.54.09.png,Snake,1,DCCHHDC,BHBSDPB,CSTSTBS,PSHPDBH,PCHPBSP,HBDDHTP
https://cdn.discordapp.com/attachments/639741684019625984/666903523996336138/ri_reveal.JPG,Diamond,"1,4",SHBPCBC,CHDHDSS,HBDDHTP,TCDCBSH,BBBBBBB,BBBBBBB
https://cdn.discordapp.com/attachments/639741684019625984/666903526294683659/reveal_2.JPG,Hex,4,THDHTHH,TBTTPCP,CHSBPHC,HSDBSBD,BBBBBBB,BBBBBBB
https://cdn.discordapp.com/attachments/666873697763590144/666893039326724106/unknown.png,Clover,"1,2",DBCDBDC,BHHDHCP,BBBBBBB,BBBBBBB,BBBBBBB,BBBBBBB
https://cdn.discordapp.com/attachments/378009570565423106/666898968613093386/unknown.png,Clover,6,PBTPCDS,CSHCCHP,HSBCBHB,SSCHTHH,SBSCDDS,BTSPSHS
